
# full unedited output of the found user
{"URI":"/vmrest/users/b0798cd4-c0bd-4363-aaaa-1a71d3505288","ObjectId":"b0798cd4-c0bd-4363-aaaa-1a71d3505288","UseDefaultLanguage":"true","FirstName":"user","LastName":"123","Alias":"user123","City":"","State":"","Country":"US","PostalCode":"","Department":"Networks","Manager":"manager","Title":"Communications Engineer","Building":"","EmployeeId":"","Address":"","DisplayName":"user123","BillingId":"","EmailAddress":"user123@domain.com","TimeZone":"20","CreationTime":"2014-09-02T13:42:45Z","IsTemplate":"false","DtmfNameFirstLast":"642547268","DtmfNameLastFirst":"472686425","CosObjectId":"b756b6cc-85c4-499d-aaaa-aebcf737be61","CosURI":"/vmrest/coses/b756b6cc-85c4-499d-aaaa-aebcf737be61","Language":"1033","VoiceName":"d1734c9d-9a36-41eb-aaaa-c8d63e860003.wav","VoiceFileURI":"/vmrest/voicefiles/d1734c9d-9a36-41eb-aaaa-c8d63e860003.wav","VoiceNameURI":"/vmrest/users/b0798cd4-c0bd-4363-aaaa-1a71d3505288/voicename","LocationObjectId":"2d139154-81bd-4e38-aaaa-fa3ca7527189","LocationURI":"/vmrest/locations/connectionlocations/2d139154-81bd-4e38-aaaa-fa3ca7527189","AddressMode":"1","ClockMode":"0","ConversationTui":"SubMenu","GreetByName":"false","ListInDirectory":"true","IsVmEnrolled":"false","SayCopiedNames":"true","SayDistributionList":"true","SayMsgNumber":"true","SaySender":"true","SayTimestampAfter":"false","SayTimestampBefore":"true","SayTotalNew":"false","SayTotalNewEmail":"false","SayTotalNewFax":"false","SayTotalNewVoice":"true","SayTotalReceipts":"false","SayTotalSaved":"true","Speed":"100","MediaSwitchObjectId":"d2a7556e-b52f-4174-aaaa-b4e4d03e9b39","PhoneSystemURI":"/vmrest/phonesystems/d2a7556e-b52f-4174-aaaa-b4e4d03e9b39","Undeletable":"false","UseBriefPrompts":"false","Volume":"50","EnAltGreetDontRingPhone":"false","EnAltGreetPreventSkip":"false","EnAltGreetPreventMsg":"false","EncryptPrivateMessages":"false","DeletedMessageSortOrder":"2","SayAltGreetWarning":"false","SaySenderExtension":"false","SayAni":"false","XferString":"","CallAnswerTimeout":"4","CallHandlerObjectId":"12b3be78-e4fc-4201-aaaa-a4cebd86fe5c","CallhandlerURI":"/vmrest/handlers/callhandlers/12b3be78-e4fc-4201-aaaa-a4cebd86fe5c","MessageTypeMenu":"false","NewMessageSortOrder":"2","SavedMessageSortOrder":"2","MessageLocatorSortOrder":"1","NewMessageStackOrder":"1234567","SavedMessageStackOrder":"1234567","EnablePersonalRules":"true","RecordUnknownCallerName":"true","RingPrimaryPhoneFirst":"false","ExitAction":"2","ExitTargetConversation":"PHGreeting","PromptSpeed":"100","ExitTargetHandlerObjectId":"7e5857bc-1666-4eb3-aaaa-8268764d86de","RepeatMenu":"1","FirstDigitTimeout":"5000","InterdigitDelay":"3000","PromptVolume":"50","ExitCallActionObjectId":"18978e5b-e337-4922-aaaa-1526d7aa12ec","AddressAfterRecord":"false","DtmfAccessId":"12345","ConfirmDeleteMessage":"false","ConfirmDeleteDeletedMessage":"false","ConfirmDeleteMultipleMessages":"true","IsClockMode24Hour":"false","SynchScheduleObjectId":"468b0369-55b8-42a8-aaaa-630925e94211","SynchScheduleURI":"/vmrest/schedules/468b0369-55b8-42a8-aaaa-630925e94211","RouteNDRToSender":"true","IsSetForVmEnrollment":"false","VoiceNameRequired":"false","SendBroadcastMsg":"false","UpdateBroadcastMsg":"false","ConversationVui":"VuiStart","ConversationName":"SubMenu","SpeechCompleteTimeout":"0","SpeechIncompleteTimeout":"750","UseVui":"false","SkipPasswordForKnownDevice":"false","JumpToMessagesOnLogin":"true","UseDefaultTimeZone":"true","EnableMessageLocator":"false","CcmId":"","CcmIdType":"0","DtmfNameFirst":"6425","DtmfNameLast":"47268","AssistantRowsPerPage":"5","InboxMessagesPerPage":"20","InboxAutoRefresh":"15","InboxAutoResolveMessageRecipients":"true","PcaAddressBookRowsPerPage":"5","ReadOnly":"false","EnableTts":"true","SmtpAddress":"user123@FQDN or IP.domain.com","ConfirmationConfidenceThreshold":"60","AnnounceUpcomingMeetings":"60","SpeechConfidenceThreshold":"40","SpeechSpeedVsAccuracy":"50","SpeechSensitivity":"50","EnableVisualMessageLocator":"false","ContinuousAddMode":"true","NameConfirmation":"false","CommandDigitTimeout":"1500","SaveMessageOnHangup":"false","SendMessageOnHangup":"0","SkipForwardTime":"5000","SkipReverseTime":"5000","UseShortPollForCache":"false","SearchByExtensionSearchSpaceObjectId":"a5b1ecad-56ee-4b35-aaaa-a976cb7e7253","SearchByExtensionSearchSpaceURI":"/vmrest/searchspaces/a5b1ecad-56ee-4b35-aaaa-a976cb7e7253","SearchByNameSearchSpaceObjectId":"a5b1ecad-56ee-4b35-aaaa-a976cb7e7253","SearchByNameSearchSpaceURI":"/vmrest/searchspaces/a5b1ecad-56ee-4b35-aaaa-a976cb7e7253","PartitionObjectId":"99cb641b-d20c-4657-be76-e0a437681fc5","PartitionURI":"/vmrest/partitions/99cb641b-d20c-4657-be76-e0a437681fc5","UseDynamicNameSearchWeight":"false","LdapCcmPkid":"b3998300-3eb5-48b1-aaaa-45f86449b1e1","LdapType":"3","LdapCcmUserId":"user123","EnableMessageBookmark":"false","SayTotalDraftMsg":"false","EnableSaveDraft":"false","RetainUrgentMessageFlag":"false","SayMessageLength":"false","CreateSmtpProxyFromCorp":"true","AutoAdvanceMsgs":"false","SaySenderAfter":"false","SaySenderExtensionAfter":"false","SayMsgNumberAfter":"false","SayAniAfter":"false","SayMessageLengthAfter":"false","PhoneNumber":"+15801234567","MwisURI":"/vmrest/users/b0798cd4-c0bd-4363-aaaa-1a71d3505288/mwis","NotificationDevicesURI":"/vmrest/users/b0798cd4-c0bd-4363-aaaa-1a71d3505288/notificationdevices","MessageHandlersURI":"/vmrest/users/b0798cd4-c0bd-4363-aaaa-1a71d3505288/messagehandlers","ExternalServiceAccountsURI":"/vmrest/users/b0798cd4-c0bd-4363-aaaa-1a71d3505288/externalserviceaccounts","AlternateExtensionsURI":"/vmrest/users/b0798cd4-c0bd-4363-aaaa-1a71d3505288/alternateextensions","PrivateListsURI":"/vmrest/users/b0798cd4-c0bd-4363-aaaa-1a71d3505288/privatelists","VideoServiceAccountsURI":"/vmrest/users/b0798cd4-c0bd-4363-aaaa-1a71d3505288/videoserviceaccounts","UserWebPasswordURI":"/vmrest/users/b0798cd4-c0bd-4363-aaaa-1a71d3505288/credential/password","UserMailboxURI":"/vmrest/users/b0798cd4-c0bd-4363-aaaa-1a71d3505288/mailboxattributes","MailboxStoreName":"Unity Messaging Database -1","UserVoicePinURI":"/vmrest/users/b0798cd4-c0bd-4363-aaaa-1a71d3505288/credential/pin","UserRoleURI":"/vmrest/users/b0798cd4-c0bd-4363-aaaa-1a71d3505288/userroles","SmtpProxyAddressesURI":"/vmrest/smtpproxyaddresses?query=(ObjectGlobalUserObjectId%20is%20b0798cd4-c0bd-4363-aaaa-1a71d3505288)","AlternateNamesURI":"/vmrest/alternatenames?query=(GlobalUserObjectId%20is%20b0798cd4-c0bd-4363-aaaa-1a71d3505288)"}

# printed result code  2XX is successful
<Response [200]>
    "URI": "/vmrest/users/b0798cd4-c0bd-4363-aaaa-1a71d3505288", 
    "Undeletable": "false", 
    "UpdateBroadcastMsg": "false", 
    "UseBriefPrompts": "false", 
    "UseDefaultLanguage": "true", 
    "UseDefaultTimeZone": "true", 
    "UseDynamicNameSearchWeight": "false", 
    "UseShortPollForCache": "false", 
    "UseVui": "false", 
    "UserMailboxURI": "/vmrest/users/b0798cd4-c0bd-4363-aaaa-1a71d3505288/mailboxattributes", 
    "UserRoleURI": "/vmrest/users/b0798cd4-c0bd-4363-aaaa-1a71d3505288/userroles", 
    "UserVoicePinURI": "/vmrest/users/b0798cd4-c0bd-4363-aaaa-1a71d3505288/credential/pin", 
    "UserWebPasswordURI": "/vmrest/users/b0798cd4-c0bd-4363-aaaa-1a71d3505288/credential/password", 
    "VideoServiceAccountsURI": "/vmrest/users/b0798cd4-c0bd-4363-aaaa-1a71d3505288/videoserviceaccounts", 
    "VoiceFileURI": "/vmrest/voicefiles/d1734c9d-9a36-41eb-aaaa-c8d63e860003.wav", 
    "VoiceName": "d1734c9d-9a36-41eb-aaaa-c8d63e860003.wav", 
    "VoiceNameRequired": "false", 
    "VoiceNameURI": "/vmrest/users/b0798cd4-c0bd-4363-aaaa-1a71d3505288/voicename", 
    "Volume": "50", 
    "XferString": ""
}
